 Container wine2-enshrouded-1  Recreate
 Container wine2-enshrouded-1  Recreated
Attaching to enshrouded-1
enshrouded-1  | Load extra Box64 and Fex-emu settings from emulators.rc
enshrouded-1  | INFO: Emulators config not present, copying default
enshrouded-1  |  
enshrouded-1  | Box64 arm64 v0.3.7 a3d153ca with Dynarec built on Jun 14 2025 06:29:32
enshrouded-1  |  
enshrouded-1  | wine-10.10.r0.gc37f9f50 ( TkG Staging NTsync )
enshrouded-1  |  
enshrouded-1  | 2025-06-14 20:27:09,741 INFO: Updating Enshrouded Dedicated Server
enshrouded-1  | [[31mBOX64[0m] Error: Reading elf header of /root/steamcmd/steamcmd.sh, Try to launch using bash instead
enshrouded-1  | Redirecting stderr to '/root/Steam/logs/stderr.txt'
enshrouded-1  | Logging directory: '/root/Steam/logs'
enshrouded-1  | [  0%] Checking for available updates...
enshrouded-1  | [----] Verifying installation...
enshrouded-1  | UpdateUI: skip show logo
enshrouded-1  | Steam Console Client (c) Valve Corporation - version 1747702063
enshrouded-1  | -- type 'quit' to exit --
enshrouded-1  | Loading Steam API...[0mIPC function call IClientUtils::GetSteamRealm took too long: 84 msec
enshrouded-1  | OK
enshrouded-1  | [0m"@sSteamCmdForcePlatformType" = "windows"
enshrouded-1  | [0m
enshrouded-1  | Connecting anonymously to Steam Public...[0mOK
enshrouded-1  | [0mWaiting for client config...[0mOK
enshrouded-1  | [0mWaiting for user info...[0mOK
enshrouded-1  | [0m Update state (0x61) downloading, progress: 0.05 (3145728 / 5995637552)
enshrouded-1  | [0m[[31mBOX32[0m] Warning, long 4294967295 is not a 32bits value
enshrouded-1  | [[31mBOX32[0m] Warning, long 4294967295 is not a 32bits value
enshrouded-1  |  Update state (0x61) downloading, progress: 0.80 (47775704 / 5995637552)
enshrouded-1  | [0m[[31mBOX32[0m] Warning, long 4294967295 is not a 32bits value
enshrouded-1  |  Update state (0x61) downloading, progress: 1.39 (83299800 / 5995637552)
enshrouded-1  | [0m Update state (0x61) downloading, progress: 3.88 (232564776 / 5995637552)
enshrouded-1  | [0m Update state (0x61) downloading, progress: 6.10 (366015718 / 5995637552)
enshrouded-1  | [0m[[31mBOX32[0m] Warning, long 4294967295 is not a 32bits value
enshrouded-1  |  Update state (0x61) downloading, progress: 7.79 (467141771 / 5995637552)
enshrouded-1  | [0m[[31mBOX32[0m] Warning, long 4294967295 is not a 32bits value
enshrouded-1  |  Update state (0x61) downloading, progress: 9.42 (564720699 / 5995637552)
enshrouded-1  | [0m Update state (0x61) downloading, progress: 10.98 (658394853 / 5995637552)
enshrouded-1  | [0m[[31mBOX32[0m] Warning, long 4294967295 is not a 32bits value
enshrouded-1  |  Update state (0x61) downloading, progress: 12.47 (747955350 / 5995637552)
enshrouded-1  | [0m Update state (0x61) downloading, progress: 14.20 (851260566 / 5995637552)
enshrouded-1  | [0m Update state (0x61) downloading, progress: 15.87 (951251274 / 5995637552)
enshrouded-1  | [0m Update state (0x61) downloading, progress: 17.21 (1031807278 / 5995637552)
enshrouded-1  | [0m Update state (0x61) downloading, progress: 18.98 (1138016566 / 5995637552)
enshrouded-1  | [0m Update state (0x61) downloading, progress: 20.71 (1241397666 / 5995637552)
enshrouded-1  | [0m Update state (0x61) downloading, progress: 22.49 (1348238160 / 5995637552)
enshrouded-1  | [0m Update state (0x61) downloading, progress: 24.03 (1440590672 / 5995637552)
enshrouded-1  | [0m Update state (0x61) downloading, progress: 25.58 (1533600455 / 5995637552)
enshrouded-1  | [0m Update state (0x61) downloading, progress: 27.22 (1631929598 / 5995637552)
enshrouded-1  | [0m Update state (0x61) downloading, progress: 29.02 (1739928830 / 5995637552)
enshrouded-1  | [0m Update state (0x61) downloading, progress: 30.71 (1841395844 / 5995637552)
enshrouded-1  | [0m Update state (0x61) downloading, progress: 32.29 (1936258649 / 5995637552)
enshrouded-1  | [0m Update state (0x61) downloading, progress: 33.91 (2032944717 / 5995637552)
enshrouded-1  | [0m Update state (0x61) downloading, progress: 35.45 (2125722515 / 5995637552)
enshrouded-1  | [0m Update state (0x61) downloading, progress: 37.33 (2238178596 / 5995637552)
enshrouded-1  | [0m Update state (0x61) downloading, progress: 38.92 (2333206162 / 5995637552)
enshrouded-1  | [0m Update state (0x61) downloading, progress: 40.66 (2437760646 / 5995637552)
enshrouded-1  | [0m Update state (0x61) downloading, progress: 42.38 (2540742274 / 5995637552)
enshrouded-1  | [0m Update state (0x61) downloading, progress: 43.97 (2636166849 / 5995637552)
enshrouded-1  | [0m Update state (0x61) downloading, progress: 45.38 (2720643234 / 5995637552)
enshrouded-1  | [0m Update state (0x61) downloading, progress: 46.94 (2814088765 / 5995637552)
enshrouded-1  | [0m Update state (0x61) downloading, progress: 48.53 (2909398589 / 5995637552)
enshrouded-1  | [0m Update state (0x61) downloading, progress: 50.53 (3029718687 / 5995637552)
enshrouded-1  | [0m Update state (0x61) downloading, progress: 52.25 (3132708507 / 5995637552)
enshrouded-1  | [0m Update state (0x61) downloading, progress: 53.96 (3234953539 / 5995637552)
enshrouded-1  | [0m Update state (0x61) downloading, progress: 55.60 (3333730130 / 5995637552)
enshrouded-1  | [0m Update state (0x61) downloading, progress: 57.25 (3432447100 / 5995637552)
enshrouded-1  | [0m Update state (0x61) downloading, progress: 58.89 (3530922671 / 5995637552)
enshrouded-1  | [0m Update state (0x61) downloading, progress: 60.52 (3628554934 / 5995637552)
enshrouded-1  | [0m Update state (0x61) downloading, progress: 62.11 (3723985499 / 5995637552)
enshrouded-1  | [0m Update state (0x61) downloading, progress: 63.83 (3826778715 / 5995637552)
enshrouded-1  | [0m Update state (0x61) downloading, progress: 65.60 (3932869941 / 5995637552)
enshrouded-1  | [0m Update state (0x61) downloading, progress: 67.34 (4037561497 / 5995637552)
enshrouded-1  | [0m Update state (0x61) downloading, progress: 69.48 (4165811345 / 5995637552)
enshrouded-1  | [0m Update state (0x61) downloading, progress: 71.18 (4267895953 / 5995637552)
enshrouded-1  | [0m Update state (0x61) downloading, progress: 72.71 (4359242354 / 5995637552)
enshrouded-1  | [0m Update state (0x61) downloading, progress: 74.25 (4451598962 / 5995637552)
enshrouded-1  | [0m Update state (0x61) downloading, progress: 75.93 (4552533482 / 5995637552)
enshrouded-1  | [0m Update state (0x61) downloading, progress: 77.56 (4650119135 / 5995637552)
enshrouded-1  | [0m Update state (0x61) downloading, progress: 79.85 (4787511287 / 5995637552)
enshrouded-1  | [0m Update state (0x61) downloading, progress: 81.69 (4897600224 / 5995637552)
enshrouded-1  | [0m Update state (0x61) downloading, progress: 83.24 (4990640358 / 5995637552)
enshrouded-1  | [0m Update state (0x61) downloading, progress: 84.74 (5080872226 / 5995637552)
enshrouded-1  | [0m Update state (0x61) downloading, progress: 86.50 (5185981011 / 5995637552)
enshrouded-1  | [0m Update state (0x61) downloading, progress: 89.46 (5363931063 / 5995637552)
enshrouded-1  | [0m Update state (0x61) downloading, progress: 91.17 (5465982533 / 5995637552)
enshrouded-1  | [0m Update state (0x61) downloading, progress: 93.00 (5576205877 / 5995637552)
enshrouded-1  | [0m Update state (0x61) downloading, progress: 94.61 (5672654397 / 5995637552)
enshrouded-1  | [0m Update state (0x61) downloading, progress: 96.34 (5776190226 / 5995637552)
enshrouded-1  | [0m Update state (0x61) downloading, progress: 98.13 (5883374359 / 5995637552)
enshrouded-1  | [0m Update state (0x61) downloading, progress: 99.91 (5990394665 / 5995637552)
enshrouded-1  | [0m Update state (0x81) verifying update, progress: 14.32 (858406990 / 5995637552)
enshrouded-1  | [0m Update state (0x81) verifying update, progress: 31.18 (1869574222 / 5995637552)
enshrouded-1  | [0mIPC function call IClientAppManager::GetUpdateInfo took too long: 53 msec
enshrouded-1  | Success! App '2278520' fully installed.
enshrouded-1  | [0mUnloading Steam API...[0mOK
enshrouded-1  | [0m2025-06-14 20:29:22,140 INFO: Enshrouded server config not present, copying example
enshrouded-1  |  
enshrouded-1  | 2025-06-14 20:29:22,143 INFO: Starting Enshrouded Dedicated Server
enshrouded-1  | [base] debug symbols could not be initialized. stack traces will not contain symbol information!
enshrouded-1  | GetTimerResolution 0: 1,000 ( 1,000 - 15,625 ) us
enshrouded-1  | SetTimerResolution 0: 1,000 us
enshrouded-1  | GetTimerResolution 0: 1,000 ( 1,000 - 15,625 ) us
enshrouded-1  | [os] Started thread 0x0000000000e86988 (NetworkSystem) with stack range (0x0000000008cf0000-0x0000000008df0000 size:1,048,576)
enshrouded-1  | [os] Started thread 0x0000000000e86b10 (MessageSystem) with stack range (0x0000000028df0000-0x0000000028ef0000 size:1,048,576)
enshrouded-1  | [os] Started thread 0x000000000110a810 (Task-Default02) with stack range (0x0000000028ef0000-0x00000000292f0000 size:4,194,304)
enshrouded-1  | [os] Started thread 0x000000000100a6d0 (Task-Background00) with stack range (0x00000000292f0000-0x00000000296f0000 size:4,194,304)
enshrouded-1  | 'gameSettings' will not be applied Preset is not set to 'Custom'
enshrouded-1  | -----------------------------------------------------------------------------------------------------------
enshrouded-1  |                      /\ \                             /\ \           /\ \    
enshrouded-1  |    __    ___     ____\ \ \___   _ __   ___   __  __   \_\ \     __   \_\ \   
enshrouded-1  |  /'__`\/' _ `\  /',__\\ \  _ `\/\`'__\/ __`\/\ \/\ \  /'_` \  /'__`\ /'_` \  
enshrouded-1  | /\  __//\ \/\ \/\__, `\\ \ \ \ \ \ \//\ \L\ \ \ \_\ \/\ \L\ \/\  __//\ \L\ \ 
enshrouded-1  | \ \____\ \_\ \_\/\____/ \ \_\ \_\ \_\\ \____/\ \____/\ \___,_\ \____\ \___,_\
enshrouded-1  |  \/____/\/_/\/_/\/___/   \/_/\/_/\/_/ \/___/  \/___/  \/__,_ /\/____/\/__,_ /
enshrouded-1  |                                                                              
enshrouded-1  |   ____     __   _ __   __  __     __   _ __                                  
enshrouded-1  |  /',__\  /'__`\/\`'__\/\ \/\ \  /'__`\/\`'__\                                
